SampleID,Rep,DateStart,RichLevel,Inhibitory,qPCR_bact_log10,CV_log10,Richness,inhibRich,inhibRichFrac,inhibProp,inhibReads,shannon,qPCR_bact_log10_inhib,Inhib,inhibProp_raw,inhibRichFrac_raw,Bd_micro_log10,Bd_qPCR_log10,Centre_qPCR_bact_log10,Centre_CV_log10,Centre_Richness,Centre_inhibRich,Centre_inhibRichFrac,Centre_inhibProp,Centre_inhibReads,Centre_shannon,Centre_qPCR_bact_log10_inhib
Con_2020-08-31_0_Rep1,Rep1,2020-08-31,0,0,-2.127644372,-0.3176129177,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,1.836089365,2.633928352,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-08-31_1_Rep1,Rep1,2020-08-31,1,1,0.08604461182,-0.1162921516,0.7027027027,1.310810811,0.4126126126,0.004135869663,-0.0288795587,0.4135969843,0.006814568337,1,0.2772926854,0.6666666667,0.602363551,1.779132556,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-08-31_3_Rep1,Rep1,2020-08-31,3,1,1.20039458,0.536783486,0.7027027027,1.310810811,0.4126126126,0.2305085803,0.2242685361,0.2706985716,0.08776850057,1,0.503665396,0.6666666667,0.1462437025,3.623987951,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_1_Rep1,Rep1,2020-08-31,1,0,-1.256243894,-0.4880626462,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,3.225972172,4.019275318,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_3_Rep1,Rep1,2020-08-31,3,0,-0.2998063666,-0.4578289186,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,3.284132765,4.174984,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_10_Rep1,Rep1,2020-08-31,10,0,0.9633484579,-0.5168264459,5.702702703,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,1.074554563,-0.08500091972,0,0,0,1.261645402,3.711603539,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-28_0_Rep10,Rep10,2020-09-28,0,0,-2.134959304,-0.4643679804,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,3.055017397,4.114469735,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_1_Rep10,Rep10,2020-09-28,1,1,0.9986945551,0.6296112472,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0,3.044021374,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_3_Rep10,Rep10,2020-09-28,3,1,0.3374279866,0.6518500524,-0.2972972973,0.3108108108,0.2459459459,0.7101906035,0.7125629464,0.1650410049,0.2109760822,1,0.9833474192,0.5,0,3.029254508,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_10_Rep10,Rep10,2020-09-28,10,1,0.7527446288,0.471685439,2.702702703,2.310810811,0.3459459459,0.1035523479,0.1090780291,0.1129856448,0.05278981,1,0.3767091636,0.6,0,2.48343649,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-28_3_Rep10,Rep10,2020-09-28,3,0,1.612832994,0.9075051794,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.06982548485,-0.08500091972,0,0,0,0,1.5633004,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-28_10_Rep10,Rep10,2020-09-28,10,0,1.441351518,0.8482287166,2.702702703,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.5448529452,-0.08500091972,0,0,0,0,1.876630798,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-10-05_0_Rep11,Rep11,2020-10-05,0,0,-2.936251197,-0.9733783795,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,3.049622361,2.506575986,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_1_Rep11,Rep11,2020-10-05,1,1,0.6906528172,0.9340987918,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0,2.132942525,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_3_Rep11,Rep11,2020-10-05,3,1,0.7506796648,0.9214122356,-0.2972972973,0.3108108108,0.2459459459,0.1263890797,0.1338658727,0.1765462521,0.06055840073,1,0.3995458954,0.5,0,1.069405638,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_10_Rep11,Rep11,2020-10-05,10,1,1.06869368,0.319690893,-0.2972972973,0.3108108108,0.2459459459,0.1025320012,0.05882924777,0.1205607641,0.03660200831,1,0.3756888169,0.5,0.8695817518,1.990976312,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-10-05_1_Rep11,Rep11,2020-10-05,1,0,-1.038828827,-0.6609764788,-1.297297297,-0.6891891892,-0.2540540541,-0.0619911758,-0.06131763039,-0.4945882851,-0.004740933002,0,0.2111656399,0,2.489236021,4.460144848,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-10-05_3_Rep11,Rep11,2020-10-05,3,0,1.067819979,-0.4087847721,0.7027027027,0.3108108108,0.07927927928,0.4094635142,0.4115422545,0.2725020642,0.1392327366,1,0.6826203299,0.3333333333,2.094523038,2.785418039,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-10-05_10_Rep11,Rep11,2020-10-05,10,0,1.655965861,0.8477472964,1.702702703,0.3108108108,-0.004054054054,0.05275427144,0.06095750966,0.6871241877,0.03730001149,1,0.3259110871,0.25,0,1.48156685,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-10-05_0_Rep12,Rep12,2020-10-05,0,0,-3.72089626,-0.6309556987,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.373544957,4.767765621,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_1_Rep12,Rep12,2020-10-05,1,1,-2.684663324,-0.5765032536,-1.297297297,0.3108108108,0.7459459459,0.7268431843,0.6347525189,-0.4945882851,0.1935365145,1,1,1,0,1.219890323,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_3_Rep12,Rep12,2020-10-05,3,1,-1.610332761,-0.4986270869,-1.297297297,0.3108108108,0.7459459459,0.7268431843,0.7063653784,-0.4945882851,0.2096124091,1,1,1,1.425271128,3.301967052,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-10-05_10_Rep12,Rep12,2020-10-05,10,1,0.5568683401,0.8861397761,1.702702703,2.310810811,0.4959459459,0.4943840613,0.4951550024,0.5710469869,0.1603777397,1,0.767540877,0.75,0,0.01691621237,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-10-05_3_Rep12,Rep12,2020-10-05,3,0,-1.28044104,-0.9951885428,-1.297297297,-0.6891891892,-0.2540540541,-0.1372453058,-0.1323107729,-0.4945882851,-0.03115785634,0,0.1359115098,0,0.477391096,3.986240951,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-10-05_10_Rep12,Rep12,2020-10-05,10,0,1.193035963,0.9559154013,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.4385299976,-0.08500091972,0,0,0,0,1.07947506,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-08-31_0_Rep2,Rep2,2020-08-31,0,0,-2.736058058,-0.8782446245,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,3.007535419,3.340133102,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-08-31_1_Rep2,Rep2,2020-08-31,1,1,-0.4441057759,0.3605005278,-1.297297297,0.3108108108,0.7459459459,0.7268431843,0.7193713021,-0.4945882851,0.2124692299,1,1,1,0,3.682492229,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-08-31_3_Rep2,Rep2,2020-08-31,3,1,0.4866444319,0.5784200296,-0.2972972973,1.310810811,0.7459459459,0.7268431843,0.7086577502,0.03817755768,0.210117307,1,1,1,0.5800818325,2.334180227,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-08-31_10_Rep2,Rep2,2020-08-31,10,1,1.30161,1.002175339,2.702702703,2.310810811,0.3459459459,0.7268431843,0.7181198691,0.3767356134,0.2121951616,1,1,0.6,0,2.052374173,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_1_Rep2,Rep2,2020-08-31,1,0,0.08645961956,-0.5058155735,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.4448421751,-0.08500091972,0,0,0,2.896158127,4.175726795,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_3_Rep2,Rep2,2020-08-31,3,0,1.07321277,0.5551185605,1.702702703,-0.6891891892,-0.2540540541,-0.224318999,-0.2156167677,0.7048512367,-0.064355765,0,0.04883781666,0,0.1313845247,3.989722191,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-08-31_10_Rep2,Rep2,2020-08-31,10,0,1.020907412,0.362958805,1.702702703,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.6433176997,-0.08500091972,0,0,0,0,3.515043887,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-07_0_Rep3,Rep3,2020-09-07,0,0,-1.984944349,-0.7045330672,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.223118748,3.61526677,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_1_Rep3,Rep3,2020-09-07,1,0,0.08852258187,-0.6876833231,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,1.431753481,2.740945028,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_3_Rep3,Rep3,2020-09-07,3,0,1.126732859,-0.2422996683,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.4977043445,-0.08500091972,0,0,0,1.87777068,2.47462924,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_10_Rep3,Rep3,2020-09-07,10,0,1.098785994,0.0448464406,3.702702703,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.9819944953,-0.08500091972,0,0,0,1.861335748,3.102123427,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-07_0_Rep4,Rep4,2020-09-07,0,0,-3.850369224,-0.5765032536,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.784735982,3.96273198,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-07_1_Rep4,Rep4,2020-09-07,1,1,-0.5445348661,-0.5851176415,-1.297297297,0.3108108108,0.7459459459,0.7268431843,0.7093938789,-0.4945882851,0.2102793159,1,1,1,0.8215295192,2.352595707,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-07_3_Rep4,Rep4,2020-09-07,3,1,-0.3627529176,0.06380410992,-0.2972972973,1.310810811,0.7459459459,0.7268431843,0.728820301,-0.07586838668,0.2145330301,1,1,1,2.021072816,3.474661287,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_1_Rep4,Rep4,2020-09-07,1,0,0.5766811066,-0.2751180068,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.3636802063,-0.08500091972,0,0,0,1.925969807,2.619020684,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_3_Rep4,Rep4,2020-09-07,3,0,1.097453601,-0.4295636419,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.2931304531,-0.08500091972,0,0,0,1.976291559,2.285519833,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-07_10_Rep4,Rep4,2020-09-07,10,0,0.8414201831,0.4777498677,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.1913374208,-0.08500091972,0,0,0,2.499501093,2.539417835,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-14_0_Rep5,Rep5,2020-09-14,0,0,-2.353848269,-1.107271959,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,1.180585811,2.843538684,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_1_Rep5,Rep5,2020-09-14,1,1,-0.01456023132,-0.411693005,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,1.988959503,2.775547602,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_3_Rep5,Rep5,2020-09-14,3,1,0.414227734,0.5610621791,-0.2972972973,0.3108108108,0.2459459459,0.3925539468,0.3936538923,0.0681265618,0.1345720544,1,0.6657107625,0.5,1.114316934,2.561783635,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_10_Rep5,Rep5,2020-09-14,10,1,0.8741166393,0.9464252443,2.702702703,1.310810811,0.1459459459,0.02126243684,0.02855492637,0.6701638213,0.02654954874,1,0.2944192525,0.4,0,1.803871871,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-14_1_Rep5,Rep5,2020-09-14,1,0,0.1240295289,-0.7045330672,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.4544770591,-0.08500091972,0,0,0,2.361112837,2.598177836,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-14_3_Rep5,Rep5,2020-09-14,3,0,-0.6891837557,-0.524325242,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.184533723,-0.08500091972,0,0,0,1.902307861,3.698033483,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-14_10_Rep5,Rep5,2020-09-14,10,0,0.9692394741,-0.8074500153,2.702702703,0.3108108108,-0.05405405405,0.4334828623,0.4377933124,0.3609608676,0.1459829574,1,0.706639678,0.2,0.55313339,2.810778742,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-14_0_Rep6,Rep6,2020-09-14,0,0,-2.048436963,-0.5939063626,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.390075305,3.861884199,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_1_Rep6,Rep6,2020-09-14,1,1,-2.248761157,-0.5807890892,0.7027027027,1.310810811,0.4126126126,0.7268431843,0.5328229182,0.596827982,0.1695773477,1,1,0.6666666667,0,1.282882963,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_3_Rep6,Rep6,2020-09-14,3,1,0.3836597676,0.2127588696,-0.2972972973,1.310810811,0.7459459459,0.7268431843,0.7075927218,0.136060417,0.2098828061,1,1,1,0,1.987480717,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-14_10_Rep6,Rep6,2020-09-14,10,1,1.07675052,0.460864551,3.702702703,3.310810811,0.4126126126,0.2347086651,0.2325844659,0.4397171918,0.09018794372,1,0.5078654808,0.6666666667,0,1.426126466,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-14_1_Rep6,Rep6,2020-09-14,1,0,0.6379409011,-0.612036069,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0,3.064517259,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-14_10_Rep6,Rep6,2020-09-14,10,0,0.9742132088,0.253090005,2.702702703,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.6757364125,-0.08500091972,0,0,0,0,1.920758983,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-19_0_Rep7,Rep7,2020-09-19,0,0,-1.878811791,-0.5939063626,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.347244649,3.259059728,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-19_3_Rep7,Rep7,2020-09-19,3,1,0.906026765,0.2618407775,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.1916496062,-0.08500091972,0,0,0,0,1.900314104,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-19_10_Rep7,Rep7,2020-09-19,10,1,1.33183337,0.8770803014,1.702702703,1.310810811,0.2459459459,0.7268431843,0.7266369398,0.4195372121,0.2140570224,1,1,0.5,0,1.486502068,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-19_1_Rep7,Rep7,2020-09-19,1,0,0.6805443544,-0.5638938184,-0.2972972973,0.3108108108,0.2459459459,-0.2731568157,-0.2643020059,-0.3300390425,-0.08500091972,1,0,0.5,0,1.865383961,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-19_3_Rep7,Rep7,2020-09-19,3,0,1.293258705,-0.2502746955,0.7027027027,0.3108108108,0.07927927928,-0.2731568157,-0.2643020059,-0.4140982753,-0.08500091972,1,0,0.3333333333,0,1.559965001,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-19_10_Rep7,Rep7,2020-09-19,10,0,-0.2305253557,-1.107271959,4.702702703,-0.6891891892,-0.2540540541,-0.20548482,-0.1979950257,0.989313392,-0.05711866756,0,0.06767199575,0,0,2.963113236,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-19_0_Rep8,Rep8,2020-09-19,0,0,-1.895082415,-0.6932275833,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.658214214,4.214048383,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-19_1_Rep8,Rep8,2020-09-19,1,1,0.7456363547,0.8833381836,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0,0.7748815123,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-19_3_Rep8,Rep8,2020-09-19,3,1,1.143024452,0.7234948674,0.7027027027,1.310810811,0.4126126126,0.4378332516,0.4450024878,0.2525348555,0.1478185147,1,0.7109900673,0.6666666667,0,1.99645534,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-19_10_Rep8,Rep8,2020-09-19,10,1,1.138151872,0.8417654811,1.702702703,2.310810811,0.4959459459,0.7268431843,0.7251881678,0.2899587745,0.2137408788,1,1,0.75,0.3275732338,2.022168047,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-19_1_Rep8,Rep8,2020-09-19,1,0,1.035997224,-0.3569350185,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0.5317646261,2.343909863,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-19_10_Rep8,Rep8,2020-09-19,10,0,0.7216357913,0.09306164871,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.1876504035,-0.08500091972,0,0,0,0.6992937938,2.428600238,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Con_2020-09-28_0_Rep9,Rep9,2020-09-28,0,0,-3.480233041,-0.6507372348,-2.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.698117448,4.468803536,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_1_Rep9,Rep9,2020-09-28,1,1,0.7056419265,0.4392021553,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,0,2.437446278,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_3_Rep9,Rep9,2020-09-28,3,1,0.9132748202,0.7170347031,-0.2972972973,0.3108108108,0.2459459459,-0.05972146854,-0.05244721294,-0.03486233827,-0.001550334866,1,0.2134353472,0.5,0,2.475908667,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Inhib_2020-09-28_10_Rep9,Rep9,2020-09-28,10,1,1.33466082,0.7117964785,1.702702703,2.310810811,0.4959459459,0.685478325,0.6919829932,0.7143067458,0.206431205,1,0.9586351407,0.75,0,1.365813324,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-28_1_Rep9,Rep9,2020-09-28,1,0,0.4136937766,-0.7102981229,-1.297297297,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,-0.4945882851,-0.08500091972,0,0,0,2.347146933,3.717825362,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-28_3_Rep9,Rep9,2020-09-28,3,0,1.338209073,0.9230353469,-0.2972972973,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.1865260975,-0.08500091972,0,0,0,0,2.713843704,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972
Non_2020-09-28_10_Rep9,Rep9,2020-09-28,10,0,1.521522243,0.99674069,0.7027027027,-0.6891891892,-0.2540540541,-0.2731568157,-0.2643020059,0.3794828223,-0.08500091972,0,0,0,0,2.544584288,4.471113987,-0.8927280412,2.297297297,0.6891891892,0.2540540541,0.2731568157,0.2643020059,0.4945882851,0.08500091972